....................
KOD,SIMPLE_NAM
270799,опнвхе люякю х дпсцхе опндсйрш бшянйнрелоепюрспмни оепецнмйх  йюлеммнсцнкэмни ялнкш; юмюкнцхвмше опндсйрш
27079911,"менвхыеммше кецйхе люякю, 90 на.% йнрнпшу хкх анкее оепецнмъеряъ опх релоепюрспе дн 200 цпюдсянб жекэяхъ"
2707991100,"менвхыеммше кецйхе люякю, 90 на.% йнрнпшу хкх анкее оепецнмъеряъ опх релоепюрспе дн 200 цпюдсянб жекэяхъ"
27079919,"опнвхе менвхыеммше люякю, б йнрнпшу люяяю юпнлюрхвеяйху янярюбмшу вюяреи опебшьюер люяяс меюпнлюрхвеяйху"
2707991900,"опнвхе менвхыеммше люякю, б йнрнпшу люяяю юпнлюрхвеяйху янярюбмшу вюяреи опебшьюер люяяс меюпнлюрхвеяйху"
27079930,няепмеммше кецйхе люякю
2707993000,няепмеммше кецйхе люякю
27079950,нямнбмше опндсйрш бшянйнрелоепюрспмни оепецнмйх йюлеммнсцнкэмни ялнкш
2707995000,нямнбмше опндсйрш бшянйнрелоепюрспмни оепецнмйх йюлеммнсцнкэмни ялнкш
27079970,юмрпюжем
2707997000,юмрпюжем
27079980,темнкш
2707998000,темнкш
27079991,опнвхе люякю дкъ онксвемхъ опндсйрнб рнбюпмни онгхжхх   2803
2707999100,опнвхе люякю дкъ онксвемхъ опндсйрнб рнбюпмни онгхжхх   2803
27079999,опнвхе люякю х дпсцхе опндсйрш бшянйнрелоепюрспмни оепецнмйх йюлеммнсцнкэмни ялнкш
2707999900,опнвхе люякю х дпсцхе опндсйрш бшянйнрелоепюрспмни оепецнмйх йюлеммнсцнкэмни ялнкш
2708,"оей х йнйя оейнбши, онксвеммше хг йюлеммнсцнкэмни ялнкш хкх опнвху лхмепюкэмшу ялнк"
270810,"оей, онксвеммши хг йюлеммнсцнкэмни ялнкш хкх опнвху лхмепюкэмшу ялнк"
27081000,"оей, онксвеммши хг йюлеммнсцнкэмни ялнкш хкх опнвху лхмепюкэмшу ялнк"
2708100000,"оей, онксвеммши хг йюлеммнсцнкэмни ялнкш хкх опнвху лхмепюкэмшу ялнк"
270820,"йнйя оейнбши, онксвеммши хг йюлеммнсцнкэмни ялнкш хкх опнвху лхмепюкэмшу ялнк"
27082000,"йнйя оейнбши, онксвеммши хг йюлеммнсцнкэмни ялнкш хкх опнвху лхмепюкэмшу ялнк"
2708200001,"йнйя оейнбши, онксвеммши хг йюлеммнсцнкэмни ялнкш хкх опнвху лхмепюкэмшу ялнк, хцнкэвюрши"
2708200009,"йнйя оейнбши, онксвеммши хг йюлеммнсцнкэмни ялнкш хкх опнвху лхмепюкэмшу ялнк, опнвхи"
2709,"метрэ яшпюъ х метреопндсйрш яшпше, онксвеммше хг ахрслхмнгмшу лхмепюкнб"
270900,"метрэ яшпюъ х метреопндсйрш яшпше, онксвеммше хг ахрслхмнгмшу лхмепюкнб"
27090010,цюгнбши йнмдемяюр опхпндмши
2709001001,"цюгнбши йнмдемяюр ярюахкэмши окнрмнярэч опх 20 цпюд. я ме лемее 650 йц/л.йса, мн ме анкее 850 йц/л.йса х я яндепфюмхел яепш ме анкее 1,0 люя.% <9>"
2709001009,"цюгнбши йнмдемяюр опхпндмши, опнвхи"
27090090,"опнвхе метреопндсйрш яшпше, онксвеммше хг ахрслхмнгмшу онпнд"
2709009001,"метрэ яшпюъ окнрмнярэч опх 20 цпюд. я ме лемее 906 йц/л.йса, мн ме анкее 967  йц/л.йса х я яндепфюмхел яепш ме лемее 1,98 люя.%, мн ме анкее 2,34 люя.% <8>"
2709009002,"метрэ яшпюъ окнрмнярэч опх 20 цпюд. я ме лемее 694,7 йц/л.йса, мн ме анкее 980  йц/л.йса х я яндепфюмхел яепш ме лемее 0,04 люя.%, мн ме анкее 5 люя.% <10>"
2709009003,"метрэ яшпюъ окнрмнярэч опх 20 цпюд. я ме лемее 694,7 йц/л.йса, мн ме анкее 887,6  йц/л.йса х я яндепфюмхел яепш ме лемее 0,04 люя.%, мн ме анкее 1,5 люя.% <8>"
2709009004,"метрэ яшпюъ окнрмнярэч опх 20 цпюд. я ме лемее 750 йц/л.йса, мн меанкее 900  йц/л.йса х я яндепфюмхел оюпютхмю ме лемее 4 люя.% <8>"
2709009006,"опнвхе метреопндсйрш яшпше, онксвеммше хг ахрслхмнгмшу онпнд"
2709009009,"опнвхе метреопндсйрш яшпше, онксвеммше хг ахрслхмнгмшу онпнд"
2710,"метрэ х метреопндсйрш, онксвеммше хг ахрслхмнгмшу онпнд, йпнле яшпшу; опндсйрш, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше, яндепфюыхе 70 люя.% хкх анкее метрх хкх метреопндсйрнб, онксвеммшу хг ахрслхмнгмшу онпнд, опхвел щрх метреопндсйрш ъбкъчряъ"
271012,кецйхе дхярхккърш х опндсйрш
27101211,кецйхе дхярхккърш х опндсйрш дкъ яоежхтхвеяйху опнжеяянб оепепюанрйх
2710121100,кецйхе дхярхккърш х опндсйрш дкъ яоежхтхвеяйху опнжеяянб оепепюанрйх
2710121101,оемрюм-цейяюмнбюъ тпюйжхъ я яндепфюмхел оемрюмю (я5) ме лемее 35 люя.% х цеяюмю (я6) ме лемее 55 люя.% дкъ яоежхтхвеяйху опнжеяянб оепепюанрйх
2710121109,опнвхе кецйхе дхярхккърш х опндсйрш дкъ яоежхтхвеяйху опнжеяянб оепепюанрйх
27101215,"кецйхе дхярхккърш х опндсйрш дкъ ухлхвеяйху опебпюыемхи б опнжеяяюу, йпнле сйюгюммшу б ондясаонгхжхх 2710 12 110 0"
2710121500,"кецйхе дхярхккърш х опндсйрш дкъ ухлхвеяйху опебпюыемхи б опнжеяяюу, йпнле сйюгюммшу б ондясаонгхжхх 2710 12 110 0"
2710121501,"оемрюм-цейяюмнбюъ тпюйжхъ я яндепфюмхел оемрюмю (я5) ме лемее 35 люя.% х цеяюмю (я6) ме лемее 55 люя.% дкъ ухлхвеяйху опебпюыемхи б опнжеяяюу, йпнле сйюгюммшу б ондясаонгхжхх 2710 12 110 0"
2710121509,"опнвхе кецйхе дхярхккърш х опндсйрш дкъ ухлхвеяйху опебпюыемхи б опнжеяяюу, йпнле сйюгюммшу б ондясаонгхжхх 2710 12 110 0"
27101221,сюир-яохпхр дкъ опнвху жекеи
2710122100,сюир-яохпхр дкъ опнвху жекеи
27101225,"яоежхюкэмше аемгхмш дкъ опнвху жекеи, опнвхе"
2710122500,"яоежхюкэмше аемгхмш дкъ опнвху жекеи, опнвхе"
2710122501,"опнвхе яоежхюкэмше аемгхмш дкъ опнвху жекеи, я яндепфюмхел м-цейяюмю ме лемее 55 люя.%, мн ме анкее 80 люя.%, рело.мювюкю йхоемхъ ме лемее 64 цпюд.я х рело.нйнмвюмхъ йхоемхъ ме анкее 70 цпюд.я"
2710122509,"яоежхюкэмше аемгхмш дкъ опнвху жекеи, опнвхе"
27101231,аемгхмш юбхюжхнммше
2710123100,аемгхмш юбхюжхнммше
27101241,"аемгхмш лнрнпмше  опнвхе, я яндепфюмхел ябхмжю ме анкее 0,013 ц/к я нйрюмнбшл вхякнл лемее 95 (он хяякеднбюрекэяйнлс лерндс)"
2710124100,"аемгхмш лнрнпмше  опнвхе, я яндепфюмхел ябхмжю ме анкее 0,013 ц/к я нйрюмнбшл вхякнл лемее 95 (он хяякеднбюрекэяйнлс лерндс)"
2710124110,"аемгхм юбрнлнахкэмши, я яндепфюмхел ябхмжю ме анкее 0,013 ц/к я нйрюмнбшл вхякнл лемее 80 (он хяякеднбюрекэяйнлс лерндс)"
2710124120,"аемгхм юбрнлнахкэмши, я яндепфюмхел ябхмжю ме анкее 0,013 ц/к я нйрюмнбшл вхякнл 80 хкх анкее, мн лемее 92 (он хяякеднбюрекэяйнлс лерндс)"
2710124130,"аемгхм юбрнлнахкэмши, я яндепфюмхел ябхмжю ме анкее 0,013 ц/к я нйрюмнбшл вхякнл 92  хкх анкее (он хяякеднбюрекэяйнлс лерндс)"
2710124190,"аемгхмш лнрнпмше  опнвхе, я яндепфюмхел ябхмжю ме анкее 0,013 ц/к я нйрюмнбшл вхякнл лемее 95 (он хяякеднбюрекэяйнлс лерндс), опнвхе"
27101245,"аемгхмш лнрнпмше  опнвхе, я яндепфюмхел ябхмжю ме анкее 0,013 ц/к  я нйрюмнбшл вхякнл 95 хкх анкее, мн лемее 98 (он хяякеднбюрекэяйнлс лерндс)"
2710124500,"аемгхмш лнрнпмше  опнвхе, я яндепфюмхел ябхмжю ме анкее 0,013 ц/к  я нйрюмнбшл вхякнл 95 хкх анкее, мн лемее 98 (он хяякеднбюрекэяйнлс лерндс)"
27101249,"аемгхмш лнрнпмше  опнвхе, я яндепфюмхел ябхмжю ме анкее 0,013 ц/к я нйрюмнбшл вхякнл 98 хкх анкее (он хяякеднбюрекэяйнлс лерндс)"
2710124900,"аемгхмш лнрнпмше  опнвхе, я яндепфюмхел ябхмжю ме анкее 0,013 ц/к я нйрюмнбшл вхякнл 98 хкх анкее (он хяякеднбюрекэяйнлс лерндс)"
27101251,"аемгхмш лнрнпмше  опнвхе, я яндепфюмхел ябхмжю анкее 0,013 ц/к я нйрюмнбшл вхякнл лемее 98 (он хяякеднбюрекэяйнлс лерндс)"
2710125100,"аемгхмш лнрнпмше  опнвхе, я яндепфюмхел ябхмжю анкее 0,013 ц/к я нйрюмнбшл вхякнл лемее 98 (он хяякеднбюрекэяйнлс лерндс)"
27101259,"аемгхмш лнрнпмше  опнвхе, я яндепфюмхел ябхмжю анкее 0,013 ц/к я я нйрюмнбшл вхякнл 98 хкх анкее (он хяякеднбюрекэяйнлс лерндс)"
